Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
574000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
711000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
772000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
862000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
932000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
151000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
172000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
172000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
262000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
362000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
373000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
374000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
572000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
572000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
592000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
764000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
774000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
812000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
862000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
901000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
32000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
162000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
173000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
173000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
251000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
251000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
252000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
372000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
472000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
691000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
691000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
691000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
772000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
911000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
911000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
911000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
962000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
973000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
131000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
173000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
262000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
301000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
351000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
362000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
462000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
572000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
762000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
790000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
792000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
792000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
864000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
972000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
972000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
11000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
162000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
172000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
232000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
232000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
364000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
451000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
451000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
451000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
562000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
573000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
573000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
672000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
772000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
772000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
892000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
972000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
972000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
111000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
111000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
111000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
172000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
331000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
331000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
331000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
372000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
462000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
551000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
552000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
552000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
562000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
573000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
772000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
973000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
974000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
992000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
992000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
993000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
162000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
171000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
173000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
212000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
372000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
431000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
431000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
432000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
464000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
652000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
773000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
871000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
871000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
871000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
964000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
972000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
972000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
972000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
64000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
92000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
92000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
92000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
172000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
312000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
312000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
312000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
373000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
462000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
499000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
531000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
531000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
532000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
572000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
751000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
751000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
752000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7D,02,00,00,
773000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
971000,000002C4,false,Rx,0,8,09,00,00,00,7D,02,00,00,
972000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
