Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
319000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
469000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
619000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
769000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
219000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
369000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
518000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
669000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
710000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
798000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
798000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
119000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
129000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
278000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
429000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
579000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
998000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
29000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
179000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
199000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
329000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
479000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
600000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
929000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
79000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
210000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
229000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
379000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
408000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
199000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
600000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
600000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
798000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
808000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
198000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
198000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
398000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
398000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
408000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
600000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
199000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
398000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
398000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
508000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
598000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
