Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
88000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
88000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
88000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
97000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
159000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
159000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
197000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
297000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
308000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
359000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
360000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
497000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
527000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
528000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
528000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,04,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
596000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
668000,00000065,false,Rx,0,8,06,03,01,00,00,00,00,00,
697000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
748000,000002C4,false,Rx,0,8,09,08,00,00,04,03,00,00,
749000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
749000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
797000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
819000,00000065,false,Rx,0,8,06,03,01,00,00,00,00,00,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
896000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
958000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
958000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
968000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
968000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
969000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
970000,00000065,false,Rx,0,8,06,03,01,00,00,00,00,00,
997000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
97000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
119000,00000065,false,Rx,0,8,06,03,01,00,00,00,00,00,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
189000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
197000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
297000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
408000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
408000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
408000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
496000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
548000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
597000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
628000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
629000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
629000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
697000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
759000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
759000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
797000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
848000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
849000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
849000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
897000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
996000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
69000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
97000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
159000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
159000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
197000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
288000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
289000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
289000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
297000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
397000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
496000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
508000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
509000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
509000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
597000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
697000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
729000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
759000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
797000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
896000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
948000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
948000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
948000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
996000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
96000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
158000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
159000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
168000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
196000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
297000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
388000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
388000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
388000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
397000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
496000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
597000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
608000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
608000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
609000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
696000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
759000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
759000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
797000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
829000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
897000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
997000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
97000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
197000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
268000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
268000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
269000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
298000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
396000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
488000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
489000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
489000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
497000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
597000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
697000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
708000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
708000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
709000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
759000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
759000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
797000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
897000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
928000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
928000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
928000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
996000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
97000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
148000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
148000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
148000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
159000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
159000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
197000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
297000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
368000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
368000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
369000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
397000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
497000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
588000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
588000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
589000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
597000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
697000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
759000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
798000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
808000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
808000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
808000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
897000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
996000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
28000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
28000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
29000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
96000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
158000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
197000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
248000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
248000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
248000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
297000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
397000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
449000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
467000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
468000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
468000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
497000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
559000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
597000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
649000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
688000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
688000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
688000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
697000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
797000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
896000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
908000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
908000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
908000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
958000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
959000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
997000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
97000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
128000,000002C4,false,Rx,0,8,09,08,00,00,06,03,00,00,
129000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
129000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
159000,00000054,false,Rx,0,8,01,05,EF,00,06,03,00,00,
159000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
196000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
249000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
297000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
