Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
555000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
555000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
585000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
594000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
595000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
595000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
683000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
744000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
755000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
755000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
784000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
815000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
815000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
815000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
845000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
883000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
945000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
956000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
984000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
35000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
84000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
144000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
154000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
155000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
184000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
245000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
255000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
255000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
255000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
284000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
345000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
355000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
355000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
383000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
445000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
474000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
474000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
475000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
483000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
545000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
554000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
555000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
584000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
684000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
695000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
695000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
695000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
744000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
754000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
784000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
845000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
883000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
915000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
915000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
915000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
944000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
955000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
955000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
955000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
955000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
984000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
45000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
83000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
134000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
134000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
135000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
145000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
154000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
154000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
184000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
245000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
284000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
345000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
354000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
355000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
355000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
356000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
356000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
384000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
445000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
484000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
554000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
555000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
575000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
575000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
575000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
583000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
683000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
744000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
783000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
795000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
795000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
795000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
884000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
945000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
955000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
955000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
984000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
84000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
144000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
154000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
154000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
184000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
236000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
244000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
284000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
345000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
354000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
354000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
383000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
445000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
484000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
554000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
554000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
583000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
675000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
675000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
675000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
683000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
745000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
754000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
754000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
784000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
845000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
884000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
895000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
895000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
895000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
945000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
954000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
955000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
984000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
84000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
115000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
115000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
115000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
144000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
154000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
155000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
184000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
244000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
283000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
335000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
335000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
335000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
344000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
354000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
354000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
384000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
444000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
484000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
545000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
555000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
555000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
555000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
584000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
645000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
684000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
745000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
775000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
775000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
775000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
784000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
845000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
883000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
944000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
955000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
955000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
984000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
995000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
995000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
995000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
83000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
144000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
155000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
155000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
156000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
184000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
216000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
244000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
284000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
344000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
354000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
354000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
354000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
383000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
435000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
435000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
435000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
445000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
484000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
554000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
554000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
583000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
655000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
655000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
655000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
684000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
745000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
754000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
754000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
783000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
884000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
945000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
955000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
956000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
984000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
83000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
94000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
144000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
184000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
244000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
283000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
315000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
315000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
315000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
345000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
354000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
354000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
383000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
445000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
483000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
535000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
545000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
583000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
645000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
683000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
745000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
755000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
784000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
845000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
883000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
945000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
954000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
955000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
974000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
975000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
975000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
984000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
83000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
145000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
154000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
154000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
183000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
195000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
195000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
195000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
245000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
284000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
345000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
354000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
354000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
383000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
415000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
415000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
416000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
445000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
484000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
545000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
554000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
555000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
583000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
634000,000002C4,false,Rx,0,8,09,20,00,00,D3,02,00,00,
635000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
635000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
645000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
683000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
745000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
754000,00000054,false,Rx,0,8,01,05,EF,00,D3,02,00,00,
754000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
